"ID","Attrition"
99,"No"
102,"No"
103,"No"
104,"No"
105,"No"
108,"No"
109,"No"
112,"No"
115,"No"
118,"Yes"
120,"No"
127,"Yes"
128,"No"
129,"Yes"
132,"No"
133,"No"
136,"No"
137,"Yes"
143,"No"
145,"No"
147,"No"
150,"No"
152,"No"
153,"No"
155,"No"
156,"Yes"
170,"No"
172,"No"
173,"No"
181,"No"
182,"No"
185,"No"
187,"No"
188,"No"
190,"No"
196,"No"
199,"No"
201,"No"
202,"No"
204,"Yes"
207,"Yes"
209,"No"
213,"No"
215,"No"
216,"No"
217,"No"
220,"Yes"
223,"No"
231,"No"
234,"No"
236,"Yes"
238,"No"
247,"No"
251,"No"
254,"No"
255,"No"
257,"No"
261,"Yes"
262,"Yes"
268,"No"
271,"No"
273,"No"
275,"No"
279,"Yes"
281,"No"
286,"No"
287,"Yes"
289,"No"
293,"No"
296,"Yes"
304,"No"
305,"No"
310,"No"
315,"Yes"
325,"No"
327,"No"
329,"No"
333,"No"
334,"No"
335,"No"
339,"No"
340,"No"
341,"Yes"
343,"No"
345,"Yes"
346,"Yes"
349,"No"
350,"No"
356,"No"
357,"No"
359,"No"
362,"Yes"
363,"No"
369,"No"
370,"No"
374,"Yes"
375,"Yes"
378,"No"
379,"Yes"
384,"Yes"
387,"No"
399,"No"
408,"No"
414,"No"
420,"No"
422,"Yes"
425,"Yes"
428,"No"
430,"No"
431,"No"
432,"No"
435,"No"
441,"No"
443,"No"
450,"Yes"
452,"No"
455,"No"
465,"Yes"
471,"No"
477,"No"
478,"No"
480,"No"
481,"No"
483,"Yes"
484,"No"
488,"No"
489,"Yes"
490,"No"
491,"No"
492,"No"
493,"Yes"
497,"No"
498,"No"
502,"Yes"
505,"No"
510,"No"
512,"No"
513,"Yes"
514,"No"
520,"No"
521,"No"
525,"No"
531,"No"
538,"No"
546,"No"
548,"No"
554,"No"
555,"No"
557,"No"
563,"Yes"
571,"No"
573,"No"
579,"No"
584,"Yes"
590,"Yes"
593,"No"
595,"No"
603,"No"
604,"No"
611,"No"
620,"No"
622,"No"
624,"Yes"
625,"Yes"
627,"No"
629,"No"
635,"Yes"
651,"Yes"
655,"Yes"
664,"No"
665,"No"
670,"No"
676,"No"
680,"Yes"
682,"Yes"
683,"Yes"
684,"No"
685,"No"
693,"No"
694,"Yes"
698,"No"
700,"No"
704,"Yes"
706,"No"
707,"No"
710,"No"
711,"Yes"
712,"No"
714,"No"
715,"No"
716,"Yes"
719,"Yes"
720,"No"
722,"No"
725,"No"
733,"Yes"
735,"No"
743,"No"
747,"Yes"
748,"No"
749,"Yes"
753,"No"
754,"No"
766,"Yes"
767,"No"
769,"No"
770,"No"
780,"Yes"
783,"No"
786,"No"
791,"No"
795,"No"
798,"Yes"
800,"No"
806,"Yes"
808,"No"
811,"No"
815,"No"
822,"No"
828,"No"
831,"No"
837,"No"
847,"No"
848,"No"
849,"No"
850,"No"
851,"Yes"
854,"No"
860,"No"
864,"Yes"
868,"No"
1,"No"
5,"Yes"
6,"No"
14,"Yes"
15,"No"
21,"No"
26,"No"
27,"No"
32,"No"
40,"No"
41,"No"
44,"No"
45,"No"
46,"No"
48,"No"
50,"No"
52,"No"
53,"No"
56,"No"
61,"No"
63,"No"
69,"Yes"
74,"No"
75,"Yes"
76,"No"
78,"No"
86,"No"
92,"Yes"
95,"No"
98,"No"
99,"No"
102,"No"
103,"No"
104,"No"
105,"No"
108,"No"
109,"No"
112,"No"
115,"No"
118,"Yes"
120,"No"
127,"Yes"
128,"No"
129,"Yes"
132,"No"
133,"No"
136,"No"
137,"Yes"
143,"No"
145,"No"
147,"No"
150,"No"
152,"No"
153,"No"
155,"No"
156,"Yes"
170,"No"
172,"No"
173,"No"
181,"No"
182,"No"
185,"No"
187,"No"
188,"No"
190,"No"
196,"No"
199,"No"
201,"No"
202,"No"
204,"Yes"
207,"Yes"
209,"No"
213,"No"
215,"No"
216,"No"
217,"No"
220,"Yes"
223,"No"
231,"No"
234,"No"
236,"Yes"
238,"No"
247,"No"
251,"No"
254,"No"
255,"No"
257,"No"
261,"Yes"
262,"Yes"
268,"No"
271,"No"
273,"No"
275,"No"
279,"Yes"
281,"No"
286,"No"
287,"Yes"
289,"No"
293,"No"
296,"Yes"
304,"No"
305,"No"
310,"No"
315,"Yes"
325,"No"
327,"No"
329,"No"
333,"No"
334,"No"
335,"No"
339,"No"
340,"No"
341,"Yes"
343,"No"
345,"Yes"
346,"Yes"
349,"No"
350,"No"
356,"No"
357,"No"
359,"No"
362,"Yes"
363,"No"
369,"No"
370,"No"
374,"Yes"
375,"Yes"
378,"No"
379,"Yes"
384,"Yes"
387,"No"
399,"No"
408,"No"
414,"No"
420,"No"
422,"Yes"
425,"Yes"
428,"No"
430,"No"
431,"No"
432,"No"
435,"No"
441,"No"
443,"No"
450,"Yes"
452,"No"
455,"No"
465,"Yes"
471,"No"
477,"No"
478,"No"
480,"No"
481,"No"
483,"Yes"
484,"No"
488,"No"
489,"Yes"
490,"No"
491,"No"
492,"No"
493,"Yes"
497,"No"
498,"No"
502,"Yes"
505,"No"
510,"No"
512,"No"
513,"Yes"
514,"No"
520,"No"
521,"No"
525,"No"
531,"No"
538,"No"
546,"No"
548,"No"
554,"No"
555,"No"
557,"No"
563,"Yes"
571,"No"
573,"No"
579,"No"
584,"Yes"
590,"Yes"
593,"No"
595,"No"
603,"No"
604,"No"
611,"No"
620,"No"
622,"No"
624,"Yes"
625,"Yes"
627,"No"
629,"No"
635,"Yes"
651,"Yes"
655,"Yes"
664,"No"
665,"No"
670,"No"
676,"No"
680,"Yes"
682,"Yes"
683,"Yes"
684,"No"
685,"No"
693,"No"
694,"Yes"
698,"No"
700,"No"
704,"Yes"
706,"No"
707,"No"
710,"No"
711,"Yes"
712,"No"
714,"No"
715,"No"
716,"Yes"
719,"Yes"
720,"No"
722,"No"
725,"No"
733,"Yes"
735,"No"
743,"No"
747,"Yes"
748,"No"
749,"Yes"
753,"No"
754,"No"
766,"Yes"
767,"No"
769,"No"
770,"No"
780,"Yes"
783,"No"
786,"No"
791,"No"
795,"No"
798,"Yes"
800,"No"
806,"Yes"
808,"No"
811,"No"
815,"No"
822,"No"
828,"No"
831,"No"
837,"No"
847,"No"
848,"No"
849,"No"
850,"No"
851,"Yes"
854,"No"
860,"No"
864,"Yes"
868,"No"
1,"No"
5,"Yes"
6,"No"
14,"Yes"
15,"No"
21,"No"
26,"No"
27,"No"
32,"No"
40,"No"
41,"No"
44,"No"
45,"No"
46,"No"
48,"No"
50,"No"
52,"No"
53,"No"
56,"No"
61,"No"
63,"No"
69,"Yes"
74,"No"
75,"Yes"
76,"No"
78,"No"
86,"No"
92,"Yes"
95,"No"
98,"No"
99,"No"
102,"No"
103,"No"
104,"No"
105,"No"
108,"No"
109,"No"
112,"No"
115,"No"
118,"Yes"
120,"No"
127,"Yes"
128,"No"
129,"Yes"
132,"No"
133,"No"
136,"No"
137,"Yes"
143,"No"
145,"No"
147,"No"
150,"No"
152,"No"
153,"No"
155,"No"
156,"Yes"
170,"No"
172,"No"
173,"No"
181,"No"
182,"No"
185,"No"
187,"No"
188,"No"
190,"No"
196,"No"
199,"No"
201,"No"
202,"No"
204,"Yes"
207,"Yes"
209,"No"
213,"No"
215,"No"
216,"No"
217,"No"
220,"Yes"
223,"No"
231,"No"
234,"No"
236,"Yes"
238,"No"
247,"No"
251,"No"
254,"No"
255,"No"
257,"No"
261,"Yes"
262,"Yes"
268,"No"
271,"No"
273,"No"
275,"No"
279,"Yes"
281,"No"
286,"No"
287,"Yes"
289,"No"
293,"No"
296,"Yes"
304,"No"
305,"No"
310,"No"
315,"Yes"
325,"No"
327,"No"
329,"No"
333,"No"
334,"No"
335,"No"
339,"No"
340,"No"
341,"Yes"
343,"No"
345,"Yes"
346,"Yes"
349,"No"
350,"No"
356,"No"
357,"No"
359,"No"
362,"Yes"
363,"No"
369,"No"
370,"No"
374,"Yes"
375,"Yes"
378,"No"
379,"Yes"
384,"Yes"
387,"No"
399,"No"
408,"No"
414,"No"
420,"No"
422,"Yes"
425,"Yes"
428,"No"
430,"No"
431,"No"
432,"No"
435,"No"
441,"No"
443,"No"
450,"Yes"
452,"No"
455,"No"
465,"Yes"
471,"No"
477,"No"
478,"No"
480,"No"
481,"No"
483,"Yes"
484,"No"
488,"No"
489,"Yes"
490,"No"
491,"No"
492,"No"
493,"Yes"
497,"No"
498,"No"
502,"Yes"
505,"No"
510,"No"
512,"No"
513,"Yes"
514,"No"
520,"No"
521,"No"
525,"No"
531,"No"
538,"No"
546,"No"
548,"No"
554,"No"
555,"No"
557,"No"
563,"Yes"
571,"No"
573,"No"
579,"No"
584,"Yes"
590,"Yes"
593,"No"
595,"No"
603,"No"
604,"No"
611,"No"
620,"No"
622,"No"
624,"Yes"
625,"Yes"
627,"No"
629,"No"
635,"Yes"
651,"Yes"
655,"Yes"
664,"No"
665,"No"
670,"No"
676,"No"
680,"Yes"
682,"Yes"
683,"Yes"
684,"No"
685,"No"
693,"No"
694,"Yes"
698,"No"
700,"No"
704,"Yes"
706,"No"
707,"No"
710,"No"
711,"Yes"
712,"No"
714,"No"
715,"No"
716,"Yes"
719,"Yes"
720,"No"
722,"No"
725,"No"
733,"Yes"
735,"No"
743,"No"
747,"Yes"
748,"No"
749,"Yes"
753,"No"
754,"No"
766,"Yes"
767,"No"
769,"No"
770,"No"
780,"Yes"
783,"No"
786,"No"
791,"No"
795,"No"
798,"Yes"
800,"No"
806,"Yes"
808,"No"
811,"No"
815,"No"
822,"No"
828,"No"
831,"No"
837,"No"
847,"No"
848,"No"
849,"No"
850,"No"
851,"Yes"
854,"No"
860,"No"
864,"Yes"
868,"No"
1,"No"
5,"Yes"
6,"No"
14,"Yes"
15,"No"
21,"No"
26,"No"
27,"No"
32,"No"
40,"No"
41,"No"
44,"No"
45,"No"
46,"No"
48,"No"
50,"No"
52,"No"
53,"No"
56,"No"
61,"No"
63,"No"
69,"Yes"
74,"No"
75,"Yes"
76,"No"
78,"No"
86,"No"
92,"Yes"
95,"No"
98,"No"
99,"No"
102,"No"
103,"No"
104,"No"
105,"No"
108,"No"
109,"No"
112,"No"
115,"No"
118,"Yes"
120,"No"
127,"Yes"
128,"No"
129,"Yes"
132,"No"
133,"No"
136,"No"
137,"Yes"
143,"No"
145,"No"
147,"No"
150,"No"
152,"No"
153,"No"
155,"No"
156,"Yes"
170,"No"
172,"No"
173,"No"
181,"No"
182,"No"
185,"No"
187,"No"
188,"No"
190,"No"
196,"No"
199,"No"
201,"No"
202,"No"
204,"Yes"
207,"Yes"
209,"No"
213,"No"
215,"No"
216,"No"
217,"No"
220,"Yes"
223,"No"
231,"No"
234,"No"
236,"Yes"
238,"No"
247,"No"
251,"No"
254,"No"
255,"No"
257,"No"
261,"Yes"
262,"Yes"
268,"No"
271,"No"
273,"No"
275,"No"
279,"Yes"
281,"No"
286,"No"
287,"Yes"
289,"No"
293,"No"
296,"Yes"
304,"No"
305,"No"
310,"No"
315,"Yes"
325,"No"
327,"No"
329,"No"
333,"No"
334,"No"
335,"No"
339,"No"
340,"No"
341,"Yes"
343,"No"
345,"Yes"
346,"Yes"
349,"No"
350,"No"
356,"No"
357,"No"
359,"No"
362,"Yes"
363,"No"
369,"No"
370,"No"
374,"Yes"
375,"Yes"
378,"No"
379,"Yes"
384,"Yes"
387,"No"
399,"No"
408,"No"
414,"No"
420,"No"
422,"Yes"
425,"Yes"
428,"No"
430,"No"
431,"No"
432,"No"
435,"No"
441,"No"
443,"No"
450,"Yes"
452,"No"
455,"No"
465,"Yes"
471,"No"
477,"No"
478,"No"
480,"No"
481,"No"
483,"Yes"
484,"No"
488,"No"
489,"Yes"
490,"No"
491,"No"
492,"No"
493,"Yes"
497,"No"
498,"No"
502,"Yes"
505,"No"
510,"No"
512,"No"
513,"Yes"
514,"No"
520,"No"
521,"No"
525,"No"
531,"No"
538,"No"
546,"No"
548,"No"
554,"No"
555,"No"
557,"No"
563,"Yes"
571,"No"
573,"No"
579,"No"
584,"Yes"
590,"Yes"
593,"No"
595,"No"
603,"No"
604,"No"
611,"No"
620,"No"
622,"No"
624,"Yes"
625,"Yes"
627,"No"
629,"No"
635,"Yes"
651,"Yes"
655,"Yes"
664,"No"
665,"No"
670,"No"
676,"No"
680,"Yes"
682,"Yes"
683,"Yes"
684,"No"
685,"No"
693,"No"
694,"Yes"
698,"No"
700,"No"
704,"Yes"
706,"No"
707,"No"
710,"No"
711,"Yes"
712,"No"
714,"No"
715,"No"
716,"Yes"
719,"Yes"
720,"No"
722,"No"
725,"No"
733,"Yes"
735,"No"
743,"No"
747,"Yes"
748,"No"
749,"Yes"
753,"No"
754,"No"
766,"Yes"
767,"No"
769,"No"
770,"No"
780,"Yes"
783,"No"
786,"No"
791,"No"
795,"No"
798,"Yes"
800,"No"
806,"Yes"
808,"No"
811,"No"
815,"No"
822,"No"
828,"No"
831,"No"
837,"No"
847,"No"
848,"No"
849,"No"
850,"No"
851,"Yes"
854,"No"
860,"No"
864,"Yes"
868,"No"
1,"No"
5,"Yes"
6,"No"
14,"Yes"
15,"No"
21,"No"
26,"No"
27,"No"
32,"No"
40,"No"
41,"No"
44,"No"
45,"No"
46,"No"
48,"No"
50,"No"
52,"No"
53,"No"
56,"No"
61,"No"
63,"No"
69,"Yes"
74,"No"
75,"Yes"
76,"No"
78,"No"
86,"No"
92,"Yes"
95,"No"
98,"No"
99,"No"
102,"No"
103,"No"
104,"No"
105,"No"
108,"No"
109,"No"
112,"No"
115,"No"
118,"Yes"
120,"No"
127,"Yes"
128,"No"
129,"Yes"
132,"No"
133,"No"
136,"No"
137,"Yes"
143,"No"
145,"No"
147,"No"
150,"No"
152,"No"
153,"No"
155,"No"
156,"Yes"
170,"No"
172,"No"
173,"No"
181,"No"
182,"No"
185,"No"
187,"No"
188,"No"
190,"No"
196,"No"
199,"No"
201,"No"
202,"No"
204,"Yes"
207,"Yes"
209,"No"
213,"No"
215,"No"
216,"No"
217,"No"
220,"Yes"
223,"No"
231,"No"
234,"No"
236,"Yes"
238,"No"
247,"No"
251,"No"
254,"No"
255,"No"
257,"No"
261,"Yes"
262,"Yes"
268,"No"
271,"No"
273,"No"
275,"No"
279,"Yes"
281,"No"
286,"No"
287,"Yes"
289,"No"
293,"No"
296,"Yes"
304,"No"
305,"No"
310,"No"
315,"Yes"
325,"No"
327,"No"
329,"No"
333,"No"
334,"No"
335,"No"
339,"No"
340,"No"
341,"Yes"
343,"No"
345,"Yes"
346,"Yes"
349,"No"
350,"No"
356,"No"
357,"No"
359,"No"
362,"Yes"
363,"No"
369,"No"
370,"No"
374,"Yes"
375,"Yes"
378,"No"
379,"Yes"
384,"Yes"
387,"No"
399,"No"
408,"No"
414,"No"
420,"No"
422,"Yes"
425,"Yes"
428,"No"
430,"No"
431,"No"
432,"No"
435,"No"
441,"No"
443,"No"
450,"Yes"
452,"No"
455,"No"
465,"Yes"
471,"No"
477,"No"
478,"No"
480,"No"
481,"No"
483,"Yes"
484,"No"
488,"No"
489,"Yes"
490,"No"
491,"No"
492,"No"
493,"Yes"
497,"No"
498,"No"
502,"Yes"
505,"No"
510,"No"
512,"No"
513,"Yes"
514,"No"
520,"No"
521,"No"
525,"No"
531,"No"
538,"No"
546,"No"
548,"No"
554,"No"
555,"No"
557,"No"
563,"Yes"
571,"No"
573,"No"
579,"No"
584,"Yes"
590,"Yes"
593,"No"
595,"No"
603,"No"
604,"No"
611,"No"
620,"No"
622,"No"
624,"Yes"
625,"Yes"
627,"No"
629,"No"
635,"Yes"
651,"Yes"
655,"Yes"
664,"No"
665,"No"
670,"No"
676,"No"
680,"Yes"
682,"Yes"
683,"Yes"
684,"No"
685,"No"
693,"No"
694,"Yes"
698,"No"
700,"No"
704,"Yes"
706,"No"
707,"No"
710,"No"
711,"Yes"
712,"No"
714,"No"
715,"No"
716,"Yes"
719,"Yes"
720,"No"
722,"No"
725,"No"
733,"Yes"
735,"No"
743,"No"
747,"Yes"
748,"No"
749,"Yes"
753,"No"
754,"No"
766,"Yes"
767,"No"
769,"No"
770,"No"
780,"Yes"
783,"No"
786,"No"
791,"No"
795,"No"
798,"Yes"
800,"No"
806,"Yes"
808,"No"
811,"No"
815,"No"
822,"No"
828,"No"
831,"No"
837,"No"
847,"No"
848,"No"
849,"No"
850,"No"
851,"Yes"
854,"No"
860,"No"
864,"Yes"
868,"No"
1,"No"
5,"Yes"
6,"No"
14,"Yes"
15,"No"
21,"No"
26,"No"
27,"No"
32,"No"
40,"No"
41,"No"
44,"No"
45,"No"
46,"No"
48,"No"
50,"No"
52,"No"
53,"No"
56,"No"
61,"No"
63,"No"
69,"Yes"
74,"No"
75,"Yes"
76,"No"
78,"No"
86,"No"
92,"Yes"
95,"No"
98,"No"
99,"No"
102,"No"
103,"No"
104,"No"
105,"No"
108,"No"
109,"No"
112,"No"
115,"No"
118,"Yes"
120,"No"
127,"Yes"
128,"No"
129,"Yes"
132,"No"
133,"No"
136,"No"
137,"Yes"
143,"No"
145,"No"
147,"No"
150,"No"
152,"No"
153,"No"
155,"No"
156,"Yes"
170,"No"
172,"No"
173,"No"
181,"No"
182,"No"
185,"No"
187,"No"
188,"No"
190,"No"
196,"No"
199,"No"
201,"No"
202,"No"
204,"Yes"
207,"Yes"
209,"No"
213,"No"
215,"No"
216,"No"
217,"No"
220,"Yes"
223,"No"
231,"No"
234,"No"
236,"Yes"
238,"No"
247,"No"
251,"No"
254,"No"
255,"No"
257,"No"
261,"Yes"
262,"Yes"
268,"No"
271,"No"
273,"No"
275,"No"
279,"Yes"
281,"No"
286,"No"
287,"Yes"
289,"No"
293,"No"
296,"Yes"
304,"No"
305,"No"
310,"No"
315,"Yes"
325,"No"
327,"No"
329,"No"
333,"No"
334,"No"
335,"No"
339,"No"
340,"No"
341,"Yes"
343,"No"
345,"Yes"
346,"Yes"
349,"No"
350,"No"
356,"No"
357,"No"
359,"No"
362,"Yes"
363,"No"
369,"No"
370,"No"
374,"Yes"
375,"Yes"
378,"No"
379,"Yes"
384,"Yes"
387,"No"
399,"No"
408,"No"
414,"No"
420,"No"
422,"Yes"
425,"Yes"
428,"No"
430,"No"
431,"No"
432,"No"
435,"No"
441,"No"
443,"No"
450,"Yes"
452,"No"
455,"No"
465,"Yes"
471,"No"
477,"No"
478,"No"
480,"No"
481,"No"
483,"Yes"
484,"No"
488,"No"
489,"Yes"
490,"No"
491,"No"
492,"No"
493,"Yes"
497,"No"
498,"No"
502,"Yes"
505,"No"
510,"No"
512,"No"
513,"Yes"
514,"No"
520,"No"
521,"No"
525,"No"
531,"No"
538,"No"
546,"No"
548,"No"
554,"No"
555,"No"
557,"No"
563,"Yes"
571,"No"
573,"No"
579,"No"
584,"Yes"
590,"Yes"
593,"No"
595,"No"
603,"No"
604,"No"
611,"No"
620,"No"
622,"No"
624,"Yes"
625,"Yes"
627,"No"
629,"No"
635,"Yes"
651,"Yes"
655,"Yes"
664,"No"
665,"No"
670,"No"
676,"No"
680,"Yes"
682,"Yes"
683,"Yes"
684,"No"
685,"No"
693,"No"
694,"Yes"
698,"No"
700,"No"
704,"Yes"
706,"No"
707,"No"
710,"No"
711,"Yes"
712,"No"
714,"No"
715,"No"
716,"Yes"
719,"Yes"
720,"No"
722,"No"
725,"No"
733,"Yes"
735,"No"
743,"No"
747,"Yes"
748,"No"
749,"Yes"
753,"No"
754,"No"
766,"Yes"
767,"No"
769,"No"
770,"No"
780,"Yes"
783,"No"
786,"No"
791,"No"
795,"No"
798,"Yes"
800,"No"
806,"Yes"
808,"No"
811,"No"
815,"No"
822,"No"
828,"No"
831,"No"
837,"No"
847,"No"
848,"No"
849,"No"
850,"No"
851,"Yes"
854,"No"
860,"No"
864,"Yes"
868,"No"
1,"No"
5,"Yes"
6,"No"
14,"Yes"
15,"No"
21,"No"
26,"No"
27,"No"
32,"No"
40,"No"
41,"No"
44,"No"
45,"No"
46,"No"
48,"No"
50,"No"
52,"No"
53,"No"
56,"No"
61,"No"
63,"No"
69,"Yes"
74,"No"
75,"Yes"
76,"No"
78,"No"
86,"No"
92,"Yes"
95,"No"
98,"No"
99,"No"
102,"No"
103,"No"
104,"No"
105,"No"
108,"No"
109,"No"
112,"No"
115,"No"
118,"Yes"
120,"No"
127,"Yes"
128,"No"
129,"Yes"
132,"No"
133,"No"
136,"No"
137,"Yes"
143,"No"
145,"No"
147,"No"
150,"No"
152,"No"
153,"No"
155,"No"
156,"Yes"
170,"No"
172,"No"
173,"No"
181,"No"
182,"No"
185,"No"
187,"No"
188,"No"
190,"No"
196,"No"
199,"No"
201,"No"
202,"No"
204,"Yes"
207,"Yes"
209,"No"
